Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,3/24/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Morocco,MAR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.8%,5.4%,5.1%,4.9%,4.8%,4.8%,4.8%,4.8%,4.9%,4.8%,4.5%,4.3%,4.1%,4.%,3.7%,3.7%,3.5%,3.6%,4.1%,5.3%,6.4%,6.9%,
Monaco,MCO,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.6%,27.3%,30.%,31.9%,32.3%,30.3%,27.%,22.1%,17.2%,12.5%,8.5%,5.7%,4.5%,3.9%,3.4%,2.7%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,
Madagascar,MDG,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.9%,35.3%,36.6%,35.2%,33.5%,31.1%,30.7%,30.5%,29.%,26.9%,25.3%,26.5%,27.8%,29.6%,30.8%,32.3%,33.3%,34.6%,36.%,37.6%,38.9%,39.7%,
Maldives,MDV,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,MEA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.9%,7.9%,7.91%,7.89%,7.79%,7.67%,7.55%,7.39%,7.35%,7.66%,7.87%,8.09%,7.99%,8.32%,8.86%,9.39%,9.83%,9.92%,10.06%,10.17%,10.67%,11.2%,
Mexico,MEX,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.%,3.4%,4.%,4.3%,4.1%,3.8%,3.8%,4.1%,4.2%,4.1%,3.9%,3.8%,3.8%,3.8%,3.7%,3.7%,3.8%,3.6%,3.5%,3.2%,3.2%,3.1%,
Marshall Islands,MHL,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.41%,14.51%,14.46%,14.08%,13.38%,12.28%,11.16%,10.35%,9.8%,9.37%,9.04%,8.68%,8.34%,8.15%,7.94%,7.7%,7.39%,7.3%,7.78%,8.45%,9.07%,9.23%,
North Macedonia,MKD,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5%,7.5%,5.8%,5.4%,5.%,4.4%,3.6%,2.9%,3.3%,3.6%,4.%,4.%,4.%,3.9%,3.8%,3.5%,3.2%,2.9%,3.1%,3.%,3.1%,2.5%,
Mali,MLI,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.6%,15.6%,15.4%,14.4%,13.1%,11.5%,10.%,8.7%,7.5%,6.6%,5.8%,5.4%,5.2%,5.%,4.8%,4.4%,4.6%,4.6%,4.7%,4.6%,7.1%,9.6%,
Malta,MLT,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,
Myanmar,MMR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.6%,35.9%,33.6%,31.4%,29.%,25.7%,21.7%,18.2%,13.8%,11.%,8.4%,7.8%,6.9%,5.9%,4.9%,4.2%,3.8%,3.6%,3.4%,4.%,4.6%,5.3%,
Middle East & North Africa (excluding high income),MNA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.24%,8.26%,8.26%,8.25%,8.15%,8.02%,7.88%,7.67%,7.55%,7.84%,8.09%,8.4%,8.42%,8.85%,9.55%,10.19%,10.69%,10.79%,10.95%,11.11%,11.69%,12.37%,
Montenegro,MNE,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.8%,9.3%,8.4%,7.%,5.6%,3.8%,2.6%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,
Mongolia,MNG,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.4%,29.8%,30.%,29.8%,28.7%,26.8%,24.7%,21.9%,19.8%,17.1%,14.8%,13.%,12.%,10.7%,9.%,8.2%,6.9%,6.3%,5.1%,4.3%,3.%,2.5%,
Northern Mariana Islands,MNP,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.8%,35.5%,34.4%,34.5%,33.7%,32.9%,30.3%,29.%,25.1%,22.2%,20.7%,22.6%,27.8%,34.6%,42.3%,44.4%,41.1%,35.3%,30.9%,28.3%,26.3%,24.8%,
Mauritania,MRT,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.1%,7.7%,8.%,8.2%,9.1%,8.4%,7.7%,6.9%,7.%,7.%,6.6%,6.3%,6.2%,6.5%,6.7%,6.9%,6.9%,6.8%,7.%,7.5%,8.3%,9.3%,
Mauritius,MUS,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.8%,5.7%,5.5%,5.4%,5.2%,5.1%,5.3%,5.1%,5.2%,5.2%,5.8%,6.2%,6.4%,6.5%,6.8%,6.9%,7.%,6.8%,7.2%,7.2%,6.7%,5.9%,
Malawi,MWI,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.3%,23.5%,24.1%,23.%,21.3%,19.1%,17.3%,15.7%,14.3%,13.6%,13.2%,13.4%,14.1%,14.7%,15.5%,15.8%,16.8%,17.4%,18.5%,19.%,19.4%,19.9%,
Malaysia,MYS,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5%,2.8%,2.9%,3.%,3.2%,3.3%,3.5%,3.6%,3.7%,3.5%,3.4%,3.4%,3.6%,3.7%,3.5%,3.%,2.7%,2.5%,2.5%,2.5%,2.5%,2.5%,
North America,NAC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,
Namibia,NAM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.6%,16.5%,17.7%,18.5%,20.%,22.2%,24.4%,26.5%,28.5%,29.2%,27.6%,25.1%,23.4%,22.5%,21.8%,20.7%,20.2%,19.4%,19.1%,19.1%,20.5%,22.2%,
New Caledonia,NCL,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.3%,9.6%,9.9%,10.2%,10.2%,10.%,9.9%,9.7%,9.%,8.6%,8.5%,8.7%,8.6%,8.4%,8.2%,8.%,7.7%,7.1%,6.6%,6.%,5.7%,5.6%,
Niger,NER,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.2%,22.3%,21.%,19.4%,19.%,19.1%,18.4%,17.7%,16.%,15.9%,15.3%,15.6%,15.%,14.3%,13.3%,12.6%,11.8%,11.7%,11.%,12.%,12.5%,13.3%,
Nigeria,NGA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.8%,8.8%,8.5%,7.8%,7.%,6.6%,6.5%,6.7%,7.9%,9.2%,10.4%,10.9%,10.8%,10.7%,10.5%,10.7%,11.3%,11.8%,13.6%,15.1%,17.%,18.%,
Nicaragua,NIC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.9%,23.6%,23.4%,22.5%,21.8%,20.8%,20.4%,19.9%,19.9%,19.5%,19.%,18.8%,19.3%,19.8%,19.3%,18.3%,17.6%,17.6%,17.8%,18.7%,19.2%,19.6%,
Netherlands,NLD,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,
Norway,NOR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,
Nepal,NPL,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.9%,22.2%,20.2%,17.9%,17.%,16.%,14.9%,13.%,11.5%,10.4%,9.5%,8.8%,8.1%,7.6%,6.6%,5.7%,5.1%,5.%,5.2%,5.6%,5.7%,5.7%,
Nauru,NRU,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,
OECD members,OED,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.85%,2.92%,3.01%,3.06%,3.02%,2.95%,2.92%,2.96%,3.02%,3.04%,2.96%,2.87%,2.81%,2.76%,2.74%,2.72%,2.72%,2.69%,2.69%,2.67%,2.7%,2.71%,
Oman,OMN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.3%,12.1%,11.8%,10.7%,10.2%,10.%,10.%,9.7%,7.5%,6.3%,5.6%,6.6%,6.8%,6.8%,7.2%,7.2%,7.%,6.3%,5.8%,5.7%,5.7%,5.7%,
Other small states,OSS,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.46%,13.69%,12.69%,11.98%,11.55%,11.19%,11.04%,11.03%,10.99%,10.62%,10.18%,9.61%,9.09%,8.74%,8.65%,8.62%,8.51%,8.26%,8.19%,8.26%,8.49%,8.64%,
Pakistan,PAK,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.7%,21.3%,20.4%,18.5%,17.%,15.8%,15.2%,15.2%,15.2%,14.9%,14.5%,14.4%,13.6%,12.9%,11.8%,11.2%,10.6%,10.8%,12.8%,15.8%,18.9%,20.7%,
Panama,PAN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.6%,19.7%,20.1%,20.3%,20.6%,17.7%,15.4%,13.4%,11.5%,9.8%,7.9%,7.2%,7.1%,7.1%,7.%,6.6%,5.8%,5.%,4.4%,4.7%,5.1%,5.6%,
Peru,PER,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.3%,21.7%,22.%,20.6%,17.7%,14.8%,12.8%,10.8%,9.3%,8.5%,7.8%,6.8%,5.7%,5.4%,5.8%,6.4%,6.6%,6.2%,6.5%,6.7%,7.1%,7.%,
Philippines,PHL,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.8%,18.6%,17.3%,16.2%,14.6%,13.4%,12.2%,11.3%,12.2%,13.1%,13.6%,12.9%,12.1%,11.4%,10.%,8.6%,7.1%,6.%,5.6%,5.8%,6.%,5.9%,
Palau,PLW,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.6%,27.3%,28.%,28.9%,27.8%,27.8%,27.1%,27.5%,28.4%,29.2%,29.1%,27.6%,26.3%,26.5%,26.8%,27.2%,27.3%,27.5%,27.3%,27.4%,27.%,27.7%,
Poland,POL,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,
Pre-demographic dividend,PRE,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.96%,25.67%,24.99%,24.11%,22.96%,22.09%,21.34%,20.78%,19.79%,18.98%,18.41%,18.51%,18.2%,18.56%,19.23%,19.78%,20.11%,20.1%,20.7%,21.43%,22.44%,23.22%,
Puerto Rico,PRI,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.%,35.3%,32.9%,33.2%,34.5%,36.9%,39.1%,40.5%,41.3%,41.6%,41.6%,41.8%,41.8%,42.7%,43.3%,44.2%,45.8%,45.3%,,,,,
Portugal,PRT,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,
Paraguay,PRY,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.9%,8.7%,8.2%,7.5%,7.%,5.6%,4.3%,3.4%,2.7%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.6%,2.6%,2.7%,3.1%,3.4%,3.9%,4.5%,
West Bank and Gaza,PSE,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific island small states,PSS,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.49%,6.39%,6.23%,6.25%,6.15%,6.23%,6.28%,6.5%,7.22%,8.06%,9.04%,9.54%,9.91%,9.95%,10.01%,10.11%,9.97%,9.68%,9.73%,10.42%,10.98%,11.21%,
Post-demographic dividend,PST,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.57%,2.54%,2.54%,2.54%,2.53%,2.53%,2.52%,2.52%,2.58%,2.6%,2.57%,2.53%,2.51%,2.51%,2.54%,2.54%,2.54%,2.54%,2.59%,2.62%,2.7%,2.73%,
French Polynesia,PYF,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1%,4.%,3.9%,3.9%,3.9%,4.%,4.%,3.9%,4.1%,4.5%,4.8%,4.9%,5.1%,5.3%,5.7%,6.1%,6.6%,6.4%,5.8%,5.2%,5.%,5.4%,
Qatar,QAT,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,ROU,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,
Russian Federation,RUS,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1%,3.4%,2.9%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,
Rwanda,RWA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.7%,34.4%,33.8%,36.2%,36.9%,36.8%,36.6%,36.6%,36.1%,35.7%,35.3%,35.6%,35.7%,35.5%,34.7%,33.6%,33.5%,33.8%,34.9%,34.7%,33.2%,31.4%,
South Asia,SAS,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.76%,19.9%,20.87%,20.89%,20.21%,18.32%,16.38%,15.36%,15.19%,14.8%,14.43%,13.8%,13.21%,12.82%,12.37%,11.72%,10.85%,10.67%,11.86%,13.43%,14.5%,14.54%,
Saudi Arabia,SAU,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.%,4.9%,5.%,4.8%,4.5%,4.4%,4.6%,5.3%,6.6%,7.8%,7.9%,7.3%,5.8%,5.1%,4.2%,4.1%,4.2%,4.3%,4.3%,4.%,3.5%,3.%,
Sudan,SDN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.2%,8.8%,9.2%,10.%,10.5%,10.9%,10.8%,11.1%,11.%,11.4%,
Senegal,SEN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.4%,23.1%,21.5%,19.7%,18.%,16.4%,13.5%,11.8%,10.7%,10.9%,10.8%,11.%,10.9%,10.7%,9.6%,8.5%,7.4%,6.6%,5.6%,4.7%,4.5%,4.6%,
Singapore,SGP,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solomon Islands,SLB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.6%,12.5%,12.%,12.1%,12.%,12.2%,12.1%,12.7%,13.1%,14.2%,15.5%,17.1%,18.5%,18.7%,18.3%,17.7%,17.5%,17.5%,18.4%,19.4%,19.9%,19.4%,
Sierra Leone,SLE,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.1%,49.3%,48.8%,48.3%,46.2%,43.3%,41.3%,39.9%,33.5%,27.1%,21.9%,22.2%,23.5%,23.4%,24.5%,24.9%,26.5%,27.5%,28.2%,28.2%,28.2%,28.4%,
El Salvador,SLV,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.7%,6.6%,7.3%,8.1%,8.6%,8.8%,9.1%,9.4%,9.3%,9.2%,9.1%,9.2%,9.3%,9.5%,9.2%,8.5%,7.6%,6.9%,6.9%,6.6%,7.1%,6.8%,
San Marino,SMR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.2%,70.2%,70.1%,70.%,70.%,70.%,70.%,70.1%,71.3%,71.4%,70.2%,66.5%,62.6%,60.8%,60.%,59.5%,58.3%,55.5%,53.3%,51.1%,50.7%,51.3%,
Serbia,SRB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6%,3.4%,3.%,2.7%,2.6%,2.7%,2.8%,2.8%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,
Sub-Saharan Africa (excluding high income),SSA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.91%,25.38%,24.85%,23.99%,22.84%,21.81%,20.92%,20.23%,19.26%,18.53%,17.96%,17.84%,17.47%,17.7%,18.17%,18.6%,18.97%,19.19%,19.97%,20.76%,21.63%,22.14%,
South Sudan,SSD,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.6%,19.3%,19.6%,
Sub-Saharan Africa,SSF,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.91%,25.38%,24.84%,23.98%,22.84%,21.81%,20.91%,20.22%,19.26%,18.53%,17.96%,17.83%,17.47%,17.69%,18.17%,18.6%,18.97%,19.19%,19.97%,20.76%,21.63%,22.14%,
Small states,SST,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.24%,11.66%,10.92%,10.39%,10.06%,9.76%,9.7%,9.71%,9.81%,9.69%,9.53%,9.17%,8.8%,8.52%,8.44%,8.41%,8.3%,8.03%,7.97%,8.15%,8.42%,8.56%,
Sao Tome and Principe,STP,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.4%,13.5%,12.2%,11.%,10.3%,10.4%,11.3%,12.7%,14.5%,16.5%,17.8%,17.7%,17.7%,18.1%,18.1%,17.8%,17.3%,17.1%,16.3%,15.5%,15.7%,16.4%,
Suriname,SUR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.1%,11.%,10.4%,9.8%,9.2%,8.3%,8.4%,7.9%,7.8%,7.9%,8.4%,8.4%,8.1%,8.4%,9.1%,9.8%,9.8%,9.4%,9.1%,9.3%,9.8%,10.1%,
Slovak Republic,SVK,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.2%,6.3%,6.1%,5.9%,5.6%,5.7%,5.5%,5.1%,4.9%,5.2%,6.1%,5.8%,5.6%,5.7%,5.7%,5.3%,4.1%,3.3%,2.8%,2.8%,3.1%,3.6%,
Slovenia,SVN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,
